  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] No GPU — NLG training: 100 steps (CPU-safe demo)
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 100 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 1.97        |
-----------------------------------------
Step 25,000 | Mean reward: 1.793 | Resolution: 4.3% | Escalation: 93.0%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0269      |
|    escalation_rate           | 0.93        |
|    mean_episode_length_100ep | 4.23        |
|    mean_reward_100ep         | 1.79        |
|    resolution_rate           | 0.0433      |
|    timeout_rate              | 0           |
| rollout/                     |             |
|    ep_len_mean               | 3.93        |
|    ep_rew_mean               | 1.85        |
| time/                        |             |
|    fps                       | 1547        |
|    iterations                | 13          |
|    time_elapsed              | 17          |
|    total_timesteps           | 26624       |
| train/                       |             |
|    approx_kl                 | 0.005521942 |
|    clip_fraction             | 0.101       |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.617      |
|    explained_variance        | 0.0641      |
|    learning_rate             | 0.0003      |
|    loss                      | 0.836       |
|    n_updates                 | 120         |
|    policy_gradient_loss      | -0.0158     |
|    value_loss                | 1.93        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009965535 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 1.42        |
-----------------------------------------
Step 30,000 | Mean reward: 2.197 | Resolution: 5.4% | Escalation: 91.8%
New best model saved: 2.364
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0282       |
|    escalation_rate           | 0.918        |
|    mean_episode_length_100ep | 4.61         |
|    mean_reward_100ep         | 2.2          |
|    resolution_rate           | 0.0537       |
|    timeout_rate              | 0            |
| eval/                        |              |
|    escalation_rate           | 0.935        |
|    mean_reward               | 2.36         |
|    resolution_rate           | 0.04         |
| rollout/                     |              |
|    ep_len_mean               | 4.42         |
|    ep_rew_mean               | 1.98         |
| time/                        |              |
|    fps                       | 1548         |
|    iterations                | 15           |
|    time_elapsed              | 19           |
|    total_timesteps           | 30720        |
| train/                       |              |
|    approx_kl                 | 0.0046593836 |
|    clip_fraction             | 0.0836       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.608       |
|    explained_variance        | 0.104        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.751        |
|    n_updates                 | 140          |
|    policy_gradient_loss      | -0.0107      |
|    value_loss                | 1.43         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.92         |
|    ep_rew_mean          | 2.22         |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0045101466 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.548        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0081      |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.94         |
|    ep_rew_mean          | 2.01         |
| time/                   |              |
|    fps                  | 1561         |
|    iterations           | 17           |
|    time_elapsed         | 22           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0054301126 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.699        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 1.43         |
------------------------------------------
Step 35,000 | Mean reward: 2.012 | Resolution: 6.4% | Escalation: 90.5%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0306       |
|    escalation_rate           | 0.905        |
|    mean_episode_length_100ep | 4.69         |
|    mean_reward_100ep         | 2.01         |
|    resolution_rate           | 0.0644       |
|    timeout_rate              | 0            |
| rollout/                     |              |
|    ep_len_mean               | 4.86         |
|    ep_rew_mean               | 2.07         |
| time/                        |              |
|    fps                       | 1571         |
|    iterations                | 18           |
|    time_elapsed              | 23           |
|    total_timesteps           | 36864        |
| train/                       |              |
|    approx_kl                 | 0.0036472054 |
|    clip_fraction             | 0.043        |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.56        |
|    explained_variance        | 0.0381       |
|    learning_rate             | 0.0003       |
|    loss                      | 0.746        |
|    n_updates                 | 170          |
|    policy_gradient_loss      | -0.00852     |
|    value_loss                | 1.67         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.58         |
|    ep_rew_mean          | 2.09         |
| time/                   |              |
|    fps                  | 1584         |
|    iterations           | 19           |
|    time_elapsed         | 24           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0029756664 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.763        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 1.44         |
------------------------------------------
Step 40,000 | Mean reward: 2.381 | Resolution: 7.5% | Escalation: 89.2%
New best model saved: 2.412
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0334      |
|    escalation_rate           | 0.892       |
|    mean_episode_length_100ep | 5.04        |
|    mean_reward_100ep         | 2.38        |
|    resolution_rate           | 0.075       |
|    timeout_rate              | 0           |
| eval/                        |             |
|    escalation_rate           | 0.935       |
|    mean_reward               | 2.41        |
|    resolution_rate           | 0.04        |
| rollout/                     |             |
|    ep_len_mean               | 5.66        |
|    ep_rew_mean               | 1.98        |
| time/                        |             |
|    fps                       | 1574        |
|    iterations                | 20          |
|    time_elapsed              | 26          |
|    total_timesteps           | 40960       |
| train/                       |             |
|    approx_kl                 | 0.003564515 |
|    clip_fraction             | 0.0445      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.591      |
|    explained_variance        | 0.0595      |
|    learning_rate             | 0.0003      |
|    loss                      | 0.934       |
|    n_updates                 | 190         |
|    policy_gradient_loss      | -0.00412    |
|    value_loss                | 1.68        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.4          |
|    ep_rew_mean          | 2.18         |
| time/                   |              |
|    fps                  | 1577         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0033646906 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.637        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 1.54         |
------------------------------------------
Step 45,000 | Mean reward: 2.267 | Resolution: 8.5% | Escalation: 88.0%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0358       |
|    escalation_rate           | 0.88         |
|    mean_episode_length_100ep | 5.23         |
|    mean_reward_100ep         | 2.27         |
|    resolution_rate           | 0.0846       |
|    timeout_rate              | 0            |
| rollout/                     |              |
|    ep_len_mean               | 5.36         |
|    ep_rew_mean               | 2.21         |
| time/                        |              |
|    fps                       | 1580         |
|    iterations                | 22           |
|    time_elapsed              | 28           |
|    total_timesteps           | 45056        |
| train/                       |              |
|    approx_kl                 | 0.0011517332 |
|    clip_fraction             | 0.0144       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.614       |
|    explained_variance        | 0.124        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.831        |
|    n_updates                 | 210          |
|    policy_gradient_loss      | -0.00214     |
|    value_loss                | 1.46         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.68         |
|    ep_rew_mean          | 2.44         |
| time/                   |              |
|    fps                  | 1583         |
|    iterations           | 23           |
|    time_elapsed         | 29           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0037939835 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.633        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000936    |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.5          |
|    ep_rew_mean          | 2.44         |
| time/                   |              |
|    fps                  | 1590         |
|    iterations           | 24           |
|    time_elapsed         | 30           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014118187 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.417        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00024     |
|    value_loss           | 1.12         |
------------------------------------------
Step 50,000 | Mean reward: 2.192 | Resolution: 9.4% | Escalation: 86.8%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0374       |
|    escalation_rate           | 0.868        |
|    mean_episode_length_100ep | 5.51         |
|    mean_reward_100ep         | 2.19         |
|    resolution_rate           | 0.0945       |
|    timeout_rate              | 0            |
| eval/                        |              |
|    escalation_rate           | 0.93         |
|    mean_reward               | 2.4          |
|    resolution_rate           | 0.04         |
| rollout/                     |              |
|    ep_len_mean               | 6.26         |
|    ep_rew_mean               | 2.35         |
| time/                        |              |
|    fps                       | 1579         |
|    iterations                | 25           |
|    time_elapsed              | 32           |
|    total_timesteps           | 51200        |
| train/                       |              |
|    approx_kl                 | 0.0045268866 |
|    clip_fraction             | 0.0232       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.685       |
|    explained_variance        | 0.173        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.551        |
|    n_updates                 | 240          |
|    policy_gradient_loss      | -0.00228     |
|    value_loss                | 1.31         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.1          |
|    ep_rew_mean          | 2.58         |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 26           |
|    time_elapsed         | 33           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0011383673 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.576        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 1.34         |
------------------------------------------
Step 55,000 | Mean reward: 2.408 | Resolution: 10.5% | Escalation: 85.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0385       |
|    escalation_rate           | 0.856        |
|    mean_episode_length_100ep | 5.26         |
|    mean_reward_100ep         | 2.41         |
|    resolution_rate           | 0.105        |
|    timeout_rate              | 0            |
| rollout/                     |              |
|    ep_len_mean               | 5.71         |
|    ep_rew_mean               | 2.26         |
| time/                        |              |
|    fps                       | 1583         |
|    iterations                | 27           |
|    time_elapsed              | 34           |
|    total_timesteps           | 55296        |
| train/                       |              |
|    approx_kl                 | 0.0076660095 |
|    clip_fraction             | 0.0748       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.63        |
|    explained_variance        | 0.141        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.761        |
|    n_updates                 | 260          |
|    policy_gradient_loss      | -0.00735     |
|    value_loss                | 1.61         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.36         |
|    ep_rew_mean          | 2.43         |
| time/                   |              |
|    fps                  | 1588         |
|    iterations           | 28           |
|    time_elapsed         | 36           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0025390475 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.569        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.89         |
|    ep_rew_mean          | 2.66         |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 29           |
|    time_elapsed         | 37           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0057588327 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.694        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 1.34         |
------------------------------------------
Step 60,000 | Mean reward: 2.343 | Resolution: 11.5% | Escalation: 84.5%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0399       |
|    escalation_rate           | 0.845        |
|    mean_episode_length_100ep | 5.79         |
|    mean_reward_100ep         | 2.34         |
|    resolution_rate           | 0.115        |
|    timeout_rate              | 0            |
| eval/                        |              |
|    escalation_rate           | 0.93         |
|    mean_reward               | 2.4          |
|    resolution_rate           | 0.04         |
| rollout/                     |              |
|    ep_len_mean               | 5.7          |
|    ep_rew_mean               | 2.33         |
| time/                        |              |
|    fps                       | 1579         |
|    iterations                | 30           |
|    time_elapsed              | 38           |
|    total_timesteps           | 61440        |
| train/                       |              |
|    approx_kl                 | 0.0014970435 |
|    clip_fraction             | 0.019        |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.66        |
|    explained_variance        | 0.177        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.452        |
|    n_updates                 | 290          |
|    policy_gradient_loss      | -0.000806    |
|    value_loss                | 1.2          |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.9          |
|    ep_rew_mean          | 2.48         |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 31           |
|    time_elapsed         | 40           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0015601147 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.725        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0009      |
|    value_loss           | 1.54         |
------------------------------------------
Step 65,000 | Mean reward: 2.637 | Resolution: 12.6% | Escalation: 83.3%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0414      |
|    escalation_rate           | 0.833       |
|    mean_episode_length_100ep | 6.36        |
|    mean_reward_100ep         | 2.64        |
|    resolution_rate           | 0.126       |
|    timeout_rate              | 0           |
| rollout/                     |             |
|    ep_len_mean               | 6.24        |
|    ep_rew_mean               | 2.35        |
| time/                        |             |
|    fps                       | 1584        |
|    iterations                | 32          |
|    time_elapsed              | 41          |
|    total_timesteps           | 65536       |
| train/                       |             |
|    approx_kl                 | 0.001469277 |
|    clip_fraction             | 0.00591     |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.666      |
|    explained_variance        | 0.158       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.688       |
|    n_updates                 | 310         |
|    policy_gradient_loss      | -0.000331   |
|    value_loss                | 1.49        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.78         |
|    ep_rew_mean          | 2.03         |
| time/                   |              |
|    fps                  | 1586         |
|    iterations           | 33           |
|    time_elapsed         | 42           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0065072533 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.721        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 1.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.72        |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 34          |
|    time_elapsed         | 43          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011629676 |
|    clip_fraction        | 0.052       |
