  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 10          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013878451 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.00971    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18        |
|    ep_rew_mean          | -0.569      |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 7           |
|    time_elapsed         | 11          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014681483 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.834       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 1.97        |
-----------------------------------------
Step 15,000 | Mean reward: -0.054 | Resolution: 4.3% | Escalation: 92.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0319      |
|    escalation_rate           | 0.925       |
|    mean_episode_length_100ep | 3.31        |
|    mean_reward_100ep         | -0.0543     |
|    resolution_rate           | 0.0435      |
|    timeout_rate              | 0           |
| rollout/                     |             |
|    ep_len_mean               | 3.96        |
|    ep_rew_mean               | -0.258      |
| time/                        |             |
|    fps                       | 1220        |
|    iterations                | 8           |
|    time_elapsed              | 13          |
|    total_timesteps           | 16384       |
| train/                       |             |
|    approx_kl                 | 0.012567082 |
|    clip_fraction             | 0.171       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.23       |
|    explained_variance        | 0.184       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.59        |
|    n_updates                 | 70          |
|    policy_gradient_loss      | -0.0214     |
|    value_loss                | 2.83        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.57        |
|    ep_rew_mean          | -0.0497     |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 9           |
|    time_elapsed         | 14          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019474281 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 3.06        |
-----------------------------------------
Step 20,000 | Mean reward: 0.098 | Resolution: 6.8% | Escalation: 89.1%
New best model saved: 0.217
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0416      |
|    escalation_rate           | 0.891       |
|    mean_episode_length_100ep | 4.99        |
|    mean_reward_100ep         | 0.0981      |
|    resolution_rate           | 0.0677      |
|    timeout_rate              | 0           |
| eval/                        |             |
|    escalation_rate           | 0.93        |
|    mean_reward               | 0.217       |
|    resolution_rate           | 0.045       |
| rollout/                     |             |
|    ep_len_mean               | 5.2         |
|    ep_rew_mean               | -0.0868     |
| time/                        |             |
|    fps                       | 1217        |
|    iterations                | 10          |
|    time_elapsed              | 16          |
|    total_timesteps           | 20480       |
| train/                       |             |
|    approx_kl                 | 0.010696501 |
|    clip_fraction             | 0.147       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.11       |
|    explained_variance        | 0.236       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.72        |
|    n_updates                 | 90          |
|    policy_gradient_loss      | -0.0194     |
|    value_loss                | 3.22        |
----------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.43       |
|    ep_rew_mean          | 0.32       |
| time/                   |            |
|    fps                  | 1229       |
|    iterations           | 11         |
|    time_elapsed         | 18         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01190576 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 3.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.39        |
|    ep_rew_mean          | 0.528       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 12          |
|    time_elapsed         | 19          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011684213 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 3.18        |
-----------------------------------------
Step 25,000 | Mean reward: 0.823 | Resolution: 9.6% | Escalation: 85.6%
---------------------------------------------
| custom/                      |            |
|    dropout_rate              | 0.0472     |
|    escalation_rate           | 0.856      |
|    mean_episode_length_100ep | 7.17       |
|    mean_reward_100ep         | 0.823      |
|    resolution_rate           | 0.0964     |
|    timeout_rate              | 0.000867   |
| rollout/                     |            |
|    ep_len_mean               | 7.77       |
|    ep_rew_mean               | 0.8        |
| time/                        |            |
|    fps                       | 1251       |
|    iterations                | 13         |
|    time_elapsed              | 21         |
|    total_timesteps           | 26624      |
| train/                       |            |
|    approx_kl                 | 0.01374064 |
|    clip_fraction             | 0.124      |
|    clip_range                | 0.2        |
|    entropy_loss              | -0.998     |
|    explained_variance        | 0.284      |
|    learning_rate             | 0.0003     |
|    loss                      | 1.33       |
|    n_updates                 | 120        |
|    policy_gradient_loss      | -0.0142    |
|    value_loss                | 3.13       |
---------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.27         |
|    ep_rew_mean          | 0.891        |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 14           |
|    time_elapsed         | 22           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0063371933 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00876     |
|    value_loss           | 3.54         |
------------------------------------------
Step 30,000 | Mean reward: 1.144 | Resolution: 12.9% | Escalation: 81.5%
New best model saved: 0.461
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0542      |
|    escalation_rate           | 0.815       |
|    mean_episode_length_100ep | 8.45        |
|    mean_reward_100ep         | 1.14        |
|    resolution_rate           | 0.129       |
|    timeout_rate              | 0.0019      |
| eval/                        |             |
|    escalation_rate           | 0.105       |
|    mean_reward               | 0.461       |
|    resolution_rate           | 0.53        |
| rollout/                     |             |
|    ep_len_mean               | 8.46        |
|    ep_rew_mean               | 1.32        |
| time/                        |             |
|    fps                       | 1225        |
|    iterations                | 15          |
|    time_elapsed              | 25          |
|    total_timesteps           | 30720       |
| train/                       |             |
|    approx_kl                 | 0.011253228 |
|    clip_fraction             | 0.0545      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.922      |
|    explained_variance        | 0.305       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.6         |
|    n_updates                 | 140         |
|    policy_gradient_loss      | -0.014      |
|    value_loss                | 3.35        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 16          |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007553439 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.05        |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 17          |
|    time_elapsed         | 27          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009724701 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 3.84        |
-----------------------------------------
Step 35,000 | Mean reward: 1.528 | Resolution: 16.4% | Escalation: 77.3%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0597      |
|    escalation_rate           | 0.773       |
|    mean_episode_length_100ep | 9.06        |
|    mean_reward_100ep         | 1.53        |
|    resolution_rate           | 0.164       |
|    timeout_rate              | 0.00292     |
| rollout/                     |             |
|    ep_len_mean               | 9.11        |
|    ep_rew_mean               | 1.64        |
| time/                        |             |
|    fps                       | 1253        |
|    iterations                | 18          |
|    time_elapsed              | 29          |
|    total_timesteps           | 36864       |
| train/                       |             |
|    approx_kl                 | 0.008599114 |
|    clip_fraction             | 0.0551      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.757      |
|    explained_variance        | 0.212       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.92        |
|    n_updates                 | 170         |
|    policy_gradient_loss      | -0.0091     |
|    value_loss                | 4.05        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.59        |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 19          |
|    time_elapsed         | 30          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006368529 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 3.71        |
-----------------------------------------
Step 40,000 | Mean reward: 1.482 | Resolution: 19.6% | Escalation: 73.2%
New best model saved: 0.733
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0688      |
|    escalation_rate           | 0.732       |
|    mean_episode_length_100ep | 9.52        |
|    mean_reward_100ep         | 1.48        |
|    resolution_rate           | 0.196       |
|    timeout_rate              | 0.00326     |
| eval/                        |             |
|    escalation_rate           | 0.32        |
|    mean_reward               | 0.733       |
|    resolution_rate           | 0.475       |
| rollout/                     |             |
|    ep_len_mean               | 10.2        |
|    ep_rew_mean               | 1.68        |
| time/                        |             |
|    fps                       | 1237        |
|    iterations                | 20          |
|    time_elapsed              | 33          |
|    total_timesteps           | 40960       |
| train/                       |             |
|    approx_kl                 | 0.007696703 |
|    clip_fraction             | 0.0646      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.669      |
|    explained_variance        | 0.233       |
|    learning_rate             | 0.0003      |
|    loss                      | 2.2         |
|    n_updates                 | 190         |
|    policy_gradient_loss      | -0.0104     |
|    value_loss                | 4.38        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.59         |
|    ep_rew_mean          | 2.39         |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 21           |
|    time_elapsed         | 34           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0068062264 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00579     |
|    value_loss           | 4.02         |
------------------------------------------
Step 45,000 | Mean reward: 2.041 | Resolution: 22.8% | Escalation: 69.5%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0738       |
|    escalation_rate           | 0.695        |
|    mean_episode_length_100ep | 9.59         |
|    mean_reward_100ep         | 2.04         |
|    resolution_rate           | 0.228        |
|    timeout_rate              | 0.00355      |
| rollout/                     |              |
|    ep_len_mean               | 9.59         |
|    ep_rew_mean               | 2.14         |
| time/                        |              |
|    fps                       | 1250         |
|    iterations                | 22           |
|    time_elapsed              | 36           |
|    total_timesteps           | 45056        |
| train/                       |              |
|    approx_kl                 | 0.0039472696 |
|    clip_fraction             | 0.0216       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.604       |
|    explained_variance        | 0.338        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.24         |
|    n_updates                 | 210          |
|    policy_gradient_loss      | -0.0033      |
|    value_loss                | 3.07         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 2.04        |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 23          |
|    time_elapsed         | 37          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004125049 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 4.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.53         |
|    ep_rew_mean          | 2.16         |
| time/                   |              |
|    fps                  | 1262         |
|    iterations           | 24           |
|    time_elapsed         | 38           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0029292523 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 3.71         |
------------------------------------------
Step 50,000 | Mean reward: 1.761 | Resolution: 25.5% | Escalation: 66.4%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0769       |
|    escalation_rate           | 0.664        |
|    mean_episode_length_100ep | 9.99         |
|    mean_reward_100ep         | 1.76         |
|    resolution_rate           | 0.255        |
|    timeout_rate              | 0.00406      |
| eval/                        |              |
|    escalation_rate           | 0.47         |
|    mean_reward               | 0.554        |
|    resolution_rate           | 0.38         |
| rollout/                     |              |
|    ep_len_mean               | 10.3         |
|    ep_rew_mean               | 2.08         |
| time/                        |              |
|    fps                       | 1244         |
|    iterations                | 25           |
|    time_elapsed              | 41           |
|    total_timesteps           | 51200        |
| train/                       |              |
|    approx_kl                 | 0.0050571556 |
|    clip_fraction             | 0.0436       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.637       |
|    explained_variance        | 0.238        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.55         |
|    n_updates                 | 240          |
|    policy_gradient_loss      | -0.00471     |
|    value_loss                | 3.47         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 26          |
|    time_elapsed         | 42          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004402715 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 3.74        |
-----------------------------------------
Step 55,000 | Mean reward: 2.111 | Resolution: 27.8% | Escalation: 63.7%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0804       |
|    escalation_rate           | 0.637        |
|    mean_episode_length_100ep | 9.85         |
|    mean_reward_100ep         | 2.11         |
|    resolution_rate           | 0.278        |
|    timeout_rate              | 0.00428      |
| rollout/                     |              |
|    ep_len_mean               | 9.73         |
|    ep_rew_mean               | 2.35         |
| time/                        |              |
|    fps                       | 1253         |
|    iterations                | 27           |
|    time_elapsed              | 44           |
|    total_timesteps           | 55296        |
| train/                       |              |
|    approx_kl                 | 0.0034012492 |
|    clip_fraction             | 0.0379       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.588       |
|    explained_variance        | 0.186        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.67         |
|    n_updates                 | 260          |
|    policy_gradient_loss      | -0.00368     |
|    value_loss                | 3.67         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 28          |
|    time_elapsed         | 45          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003086145 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 4.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.39       |
|    ep_rew_mean          | 2.13       |
| time/                   |            |
|    fps                  | 1262       |
|    iterations           | 29         |
|    time_elapsed         | 47         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00235527 |
|    clip_fraction        | 0.0289     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00253   |
|    value_loss           | 3.59       |
----------------------------------------
Step 60,000 | Mean reward: 1.980 | Resolution: 30.0% | Escalation: 61.1%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0837       |
|    escalation_rate           | 0.611        |
|    mean_episode_length_100ep | 9.73         |
|    mean_reward_100ep         | 1.98         |
|    resolution_rate           | 0.3          |
|    timeout_rate              | 0.00458      |
| eval/                        |              |
|    escalation_rate           | 0.46         |
|    mean_reward               | 0.643        |
|    resolution_rate           | 0.4          |
| rollout/                     |              |
|    ep_len_mean               | 10.4         |
|    ep_rew_mean               | 2.07         |
| time/                        |              |
|    fps                       | 1245         |
|    iterations                | 30           |
|    time_elapsed              | 49           |
|    total_timesteps           | 61440        |
| train/                       |              |
|    approx_kl                 | 0.0032348956 |
|    clip_fraction             | 0.0242       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.595       |
|    explained_variance        | 0.23         |
|    learning_rate             | 0.0003       |
|    loss                      | 1.79         |
|    n_updates                 | 290          |
|    policy_gradient_loss      | -0.00215     |
|    value_loss                | 4.09         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.66         |
|    ep_rew_mean          | 2.09         |
| time/                   |              |
|    fps                  | 1248         |
|    iterations           | 31           |
|    time_elapsed         | 50           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0014232023 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 3.75         |
------------------------------------------
Step 65,000 | Mean reward: 2.156 | Resolution: 32.2% | Escalation: 58.8%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0852       |
|    escalation_rate           | 0.588        |
|    mean_episode_length_100ep | 9.16         |
|    mean_reward_100ep         | 2.16         |
|    resolution_rate           | 0.322        |
|    timeout_rate              | 0.00454      |
| rollout/                     |              |
|    ep_len_mean               | 9.96         |
|    ep_rew_mean               | 2.02         |
| time/                        |              |
|    fps                       | 1252         |
|    iterations                | 32           |
|    time_elapsed              | 52           |
|    total_timesteps           | 65536        |
| train/                       |              |
|    approx_kl                 | 0.0051177656 |
|    clip_fraction             | 0.0551       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.54        |
|    explained_variance        | 0.237        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.5          |
|    n_updates                 | 310          |
|    policy_gradient_loss      | -0.00769     |
|    value_loss                | 3.45         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 1.97         |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 33           |
|    time_elapsed         | 53           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0020058227 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 3.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.52        |
|    ep_rew_mean          | 2.03        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 34          |
|    time_elapsed         | 55          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003173483 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
